   #alternate alternate

               o 佐賀
               o 長崎
               o 熊本
               o 沖縄

   banner

     * 朝日新聞デジタル
     * 記事

若い男性ほど「フェミニストが嫌い」、なぜ？　識者の見方は

   有料記事
   阿久沢悦子 伊木緑2021年12月31日 16時00分
     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   コメントプラス
   吹き出しアイコン 中野円佳さんのコメント
   中野円佳さん
   写真・図版 電通総研の報告書
   [PR]

   　若い男性ほど「女性活躍推進施策」を支持せず、「フェミニストが嫌い」――。電通総研が11月、そんな調査結果を発表した。なぜなのだろうか。識者ら
   に尋ねた。

   　電通総研の「男らしさに関する意識調査」は今年8～9月、全国の18～70歳の男性3千人を対象にインターネットで実施。18～30歳、31～50歳
   、51～70歳の年代別に回答を比較した。

   　女性に対する考え方を4段階で尋ねたところ、「フェミニストが嫌いだ」について「とてもそう思う」「そう思う」を選んだ18～30歳は約43%。31
   ～50歳が約39%、51～70歳が約32%と、若い世代ほど高かった。

   　「女性活躍を推進するような施策を支持する」は18～30歳が約63%、31～50歳約62%に対し、51～70歳が約79%と中高年が若い世代を大
   きく上回る。「最近は男性のほうが女性より生きづらくなっていると思う」は各年代とも半数が賛同した。

   　韓国の調査でも同じ傾向がみられた。政府系シンクタンク「女性政策研究院」が2019年、男性3千人を対象に行った意識調査によると、伝統的な「男ら
   しさ」を支持する男性は50代が約55%、20代が約29%と、若い世代ほど少ない。一方で、フェミニズムに反対する男性は50代の約10%に比べ、2
   0代は約51%と顕著に多い。

   　同研究院の報告書は「30代以下の世代は、厳しい就職難で男女問わず、正社員のいすを取り合っている。さらに男性には約2年間の兵役という不利な条件
   が課されている。ネット上で反フェミニズムの言説に触れる機会も多い。こうした状況が、フェミニズムへの反感につながっている」としている。

   　国際基督教大を拠点にジェン…

   この記事は 有料記事です。残り783文字有料会員になると続きをお読みいただけます。
   今すぐ登録（今なら２カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません。
   【1月24日まで】有料記事読み放題のスタンダードコースが今なら2カ月間無料！
   コメントプラス いま注目のコメントを見る
     * commentatorHeader
       中野円佳
       （ジャーナリスト）
       2021年12月31日17時33分 投稿
       【視点】
       この電通総研の調査をもとに朝日新聞は、女性との比較ができないであろう男性への質問のみで「最近は男性のほうが女性よりも生きづらくなってき
       ている」という回答が多かったという記事を出していて、調査にも記事にも問題があることは以前もコメントプラスで

     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   関連ニュース
     * 「最近は女性より生きづらい」と5割が回答　電通総研の男性意識調査
       写真・図版
     * 東大の女子枠に女子が反対したわけ　上野千鶴子さん、逆差別が何か？
       写真・図版
     *
     * ママは自分の姓で歩む　VERYモデルが選んだ「離婚」
       写真・図版
     * 非モテが苦しいのはなぜ？　男性の生きづらさ、根底に「未達の感覚」
       写真・図版
     * 目が覚めたら妻は泣いていた　コロナ禍で壊れた心、僕にできたことは
       写真・図版
     * 3年おきの離婚と再婚　渋谷でのケンカから10年、別姓かなわぬ国で
       写真・図版

   関連キーワード
     * 電通総研

   こんな特集も
     *
     *
     *
     *
     *
     *

トップニュース

   朝日新聞デジタルのトップページへ

プーチン氏、ウクライナ侵攻でクリスマス停戦指示　6日から36時間

   1:06 有料会員記事
   2022年11月2日、政府の調整会議にオンライン形式で参加したロシアのプーチン大統領=AP

関連記事

     * 【速報中】7日はロシアのクリスマスで休戦呼びかけ　ロシア正教会
     * ロシア軍に過去最大級の犠牲、兵士89人死亡　軍の責任問う声高まる

     * ウクライナのポドリャク大統領府長官顧問=ポドリャク氏のSNSから
    ウクライナ、プーチン氏の停戦指示に否定的反応「偽善は自分だけに」
       1:47
     * 新型コロナウイルス　イメージ
    コロナ死者が過去最多、感染者も12県で最多　休み明けで報告集中か
       21:15
     * 中国江蘇省の南京駅で2日、列車に向かう乗客ら=新華社
    もうすぐ中国春節、帰省しないなら「ボーナス」　感染拡大防ぐ意図か
       6:00 有料会員記事
     * 英王室のウィリアム王子（左）とハリー王子=2021年7月、AP
    英ハリー王子、兄の皇太子に「床にたたきつけられた」　自伝発売へ
       0:30 有料会員記事
     * 石原燃さん=東京都内、吉岡桂子撮影
    うんざりだ、人権を「多数決」で決める無関心な社会　石原燃さん寄稿
       6:00 有料会員記事
     * 1969年の日米首脳会談に向けて作られた佐藤栄作首相向けシナリオ
    一枚の裏紙、沖縄返還交渉の影に 密使が後世に託した歴史の再評価
       5:00 有料会員記事

   注目の動画
     * 一覧

     * 欲望うずまく歌舞伎町でわんこそば大盛況　おもてなしの心、今も昔も 注目の動画
       欲望うずまく歌舞伎町でわんこそば大盛況　おもてなしの心、今も昔も
     * 道頓堀に関西弁で話す最新式のごみ箱登場　IT化でごみ問題解決へ 注目の動画
       道頓堀に関西弁で話す最新式のごみ箱登場　IT化でごみ問題解決へ

   速報・新着ニュース
     * 一覧

     * 06:3012年ぶりの全国「やみつきになる」　教え子の監督が行き着いた境地 有料会員記事
     * 06:30ノーベル平和賞ベラルーシ人権活動家、拘束18カ月でやっと公判開始 有料会員記事
     * 06:06バイデン大統領「プーチン氏は酸素を見つけようと」　停戦指示に
     * 06:00入試当日「俺は絶対受かる！」　人気ユーチューバー・サワの必勝哲学 有料会員記事
     * 06:00殺人未遂容疑で指名手配、ベトナム人の男を逮捕「ニュース見て出頭」

     *
     *
     *
     *
     *
     *

     * 重永瞬さんがツイッターに投稿した日本地図=本人提供 江戸時代の藩の名残？それともTX？　茨城が人口分散率1位の背景
     * ある父子の情熱の「ラリーの黄金時代」コレクション ある父子の情熱の「ラリーの黄金時代」コレクション
     * 横浜→高松、現役世代も乗りやすい飛鳥Ⅱ3泊4日 横浜→高松、現役世代も乗りやすい飛鳥Ⅱ3泊4日
     * 居心地のいい店内で納得の南インドカレー 居心地のいい店内で納得の南インドカレー
     * 「まだやりたいことが」。忘れられない父の言葉 「まだやりたいことが」。忘れられない父の言葉
     * ぴのさんが経営するカフェの店内。この席に1人で訪ねてきた女性客が座った
       姉が亡くなって5年、出会いに涙した昼下がり　つながり合った細い糸
     * 巨大キノコ？　空に浮かぶ船？　シンガポール 巨大キノコ？　空に浮かぶ船？　シンガポール
     * 「風呂なし物件が人気」という安直な報道が覆い隠すもの 「風呂なし物件が人気」という安直な報道が覆い隠すもの
     * ライフスタイル意識調査　仕事関係者に年賀状を送る？ ライフスタイル意識調査　仕事関係者に年賀状を送る？
     * パンを語る座談会参加者募集！　2月19日に開催　 パンを語る座談会参加者募集！　2月19日に開催　

     * 画像

        アエラスタイルマガジン「タンク ルイ カルティエ」から感じるエレガンス

     *
     *
     *
     * 網走ちゃんぽんを食べる近藤憲治・網走市議=2022年12月16日、網走市、日浦統撮影

        地方自治クライシス市議発「網走ちゃんぽん」　異文化つなぐ新名物、アイデア光るよそ者

     * 城田さんが改修した家の玄関。内側に断熱用のドアがもう一つある=群馬県安中市

        適温で暮らしたい　気候危機と住まい健康にも環境にもいい断熱改修は財布にも?　費用回収までの期間は

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイム
     * アンドヒューマン
     * アエラスタイルマガジン
     * AgingGracefully

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

注目の連載記事

     * もっと見る

     * 託された沖縄密約　若泉敬の遺産一枚の裏紙、沖縄返還交渉の影に 密使が後世に託した歴史の再評価
       [wakamatsu-nc_160x160.jpg]
     * 患者を生きるてんかんのラグビー選手：４　「大丈夫」積み重ね復帰
       [kanzyawoikiru240_240.png]

   PR注目情報
     *
     *
     *

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          年収2千万円、でもギリギリの子育て　母が所得制限にはき出した怒り

   矢印
          子を残して死ねない過剰な「能力社会」　病気で気づいた生産性の意味

   矢印
          運転席に女児が立ち入り機器触り、車内の照明消える　神戸市営地下鉄

   矢印
          福島の4人死亡事故　容疑者「交差点ではなく単線道路と思った」

   矢印
          「まだ日本企業で消耗してるの？」　大手やめて手に入れた理想の生活

   1
          米下院議長選、100年ぶりの再投票に　多数派の共和党から造反者

   2
          今年の「世界10大リスク」1位は侵攻続けるロシア 2位は中国の…

   3
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫

   4
          上司は私の手に湯を注いだ　自分を責めた日々、救ってくれたマリノス

   5
          寒い日本の家は「静かなる殺し屋」招く？　WHO「冬は最低18度」

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          サザンの歌詞には「海」より「雨」が多い　大学院生は意味を探った402

   2
          伊藤詩織さんが語る覚悟と7年間　そして「セルフ検閲」していた私301

   3
          「まだ日本企業で消耗してるの？」　大手やめて手に入れた理想の生活208

   1
          寒い日本の家は「静かなる殺し屋」招く？　WHO「冬は最低18度」734

   2
          都監査委員、再調査を勧告　都事業受託した女性支援団体の会計232

   3
          木村花さん母をネット掲示板で中傷した疑い　都内の男を書類送検74

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案内

     * 写真

        【＆Travel】27歳の双子姉妹が切り盛り
                ニッポン銭湯風土記　山口

     * 写真

        【＆ｗ】新しい夫婦の形を59歳から
                東京の台所２

     * 写真

        【＆Travel】京都で修学旅行を「復習」
                宇賀なつみがつづる旅

     * 写真

        【＆M】カレー愛、語り合いませんか
                「口福のカレー」座談会

     * 写真

        【＆ｗ】牛スネ肉の贅沢ポトフ
                冷水希三子の何食べたい？

     * 写真

        好書好日歴史・時代小説を書く愉しみ
                羽鳥好之・東郷隆が対談

     * 写真

        論座出生数80万人割れが示すもの
                今日の編集長おすすめ記事

     * 写真

        アエラスタイルマガジンビジネスパーソン意識調査
                仕事関係者に年賀状を送る？

     * 写真

        Aging Gracefullyわが家のビーグル犬が迷子に
                おおらかで頑固な愛犬との生活

     * 写真

        GLOBE＋これも新型コロナの症状？
                原因は？治療法ある？

     * 写真

        sippo愛犬は極度の“犬”見知り
                散歩中ちょっと気になる出来事



   働き方・就活



   転職情報　朝日求人ウェブ

動画ランキング

     * 動画一覧

     * 0:571小学生が発明したばんそうこう　貼りやすくした「目か...
     * 1:332再び脚光を浴びるデコトラ、東京パラ開会式にも登場　...
     * 2:453欲望うずまく歌舞伎町でわんこそば大盛況　おもてなし...
     * 1:524人から獣がはい出したウクライナの戦争　アレクシエー...
     * 1:415全然「クレイジー」じゃなかった選挙戦　過疎地で触れ...

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジアム
     * サムネイル写真 上皇后美智子さまと眞子さま
     * サムネイル写真 平成の怪物　松坂の軌跡

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + 論座（ロンザ）

   朝日新聞社から

          + 会社案内
          + サステナビリティ
          + 採用情報
          + 記事のご利用案内
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + Astand(コンテンツ販売)
          + 法人向け配信
          + 写真の購入案内
          + 記事データベース案内
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
